"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0000070","GO:0000070","mitotic sister chromatid segregation",176,0.738557210473039,2.53432820202862,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=35%, list=7%, signal=33%","4605/5347/9319/332/891/991/9055/55143/983/9787/701/699/9212/11065/1062/64151/4085/3833/55055/113130/81620/7272/11130/51203/29127/10615/24137/29781/64105/1063/54892/3832/11004/9928/3835/26271/23397/10051/54627/146909/22974/57082/9493/10403/23310/147841/3619/4751/10459/54908/81930/83903/23636/83540/152185/2491/90417/84722/1843/79003/10592"
"GO:0000819","GO:0000819","sister chromatid segregation",215,0.709434808347825,2.50899515783333,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=31%, list=7%, signal=29%","4605/5347/9319/332/891/991/990/9055/55143/983/9787/701/699/9212/11065/1062/64151/4085/10460/3833/55055/113130/81620/7272/7153/11130/51203/29127/10615/24137/29781/64105/1063/54892/3832/11004/116028/9928/3835/26271/23397/10051/54627/146909/22974/57082/9493/10403/23310/147841/3619/6599/4751/10459/54908/81930/83903/23636/83540/152185/2491/90417/84722/1843/79003/10592"
"GO:0140014","GO:0140014","mitotic nuclear division",250,0.698950068822496,2.48031852985044,1e-10,1.73483870967742e-08,1.5320882852292e-08,961,"tags=31%, list=7%, signal=29%","4605/8877/5347/9088/9319/332/891/991/9055/55143/983/9787/4288/701/699/9212/11065/1062/64151/4085/3833/55055/113130/81620/27338/7272/11130/51203/83987/29127/10615/24137/29781/64105/23363/1063/3552/54892/3832/995/6790/11004/3553/157313/9928/3835/26271/23397/10051/54627/146909/22974/57082/9493/10403/23310/147841/9585/54443/3619/4781/4751/10459/54908/81930/83903/23636/83540/152185/1111/2491/90417/84722/1843/79003/10592/5902"
"GO:0098813","GO:0098813","nuclear chromosome segregation",269,0.690589296233942,2.46681638087583,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=29%, list=7%, signal=27%","4605/5347/9319/332/891/991/990/9055/55143/983/9787/701/699/9212/11065/1062/64151/4085/2669/10460/3833/151648/55055/113130/259266/81620/7272/7153/11130/9133/51203/29127/10615/24137/29781/64105/1063/54892/3832/83990/6790/11004/116028/9928/3835/26271/23397/55706/10051/54627/146909/2177/22974/57082/9493/29893/10403/23310/147841/3619/9232/6599/4751/81610/10459/54908/81930/83903/23636/83540/152185/2491/10919/90417/84722/1843/79003/10592"
"GO:0007088","GO:0007088","regulation of mitotic nuclear division",102,0.761762718747072,2.44460531816556,1e-10,1.73483870967742e-08,1.5320882852292e-08,887,"tags=40%, list=7%, signal=38%","8877/5347/9088/9319/332/891/991/55143/9787/4288/701/699/9212/11065/4085/55055/7272/11130/51203/83987/23363/1063/3552/995/6790/3553/157313/26271/57082/10403/147841/9585/3619/4751/10459/54908/83903/23636/83540/1111/1843"
"GO:0007059","GO:0007059","chromosome segregation",374,0.657575485789983,2.42933270682131,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=27%, list=7%, signal=26%","4605/5347/9319/332/891/991/990/9055/55143/983/9787/4288/79682/701/699/9212/11065/1062/221150/64151/29899/4085/2669/10460/3833/151648/55055/113130/259266/81620/7272/7153/11130/220134/9133/51203/29127/387103/10615/24137/55839/29781/64105/1063/54892/55355/3832/83990/6790/11004/157313/116028/9928/79172/3835/26271/23397/55706/10051/54627/79019/146909/2177/22974/57082/9493/151246/29893/10403/23310/64946/147841/157570/56271/6491/3619/9232/6599/4751/81610/10459/54908/91687/81930/83903/203068/23636/83540/152185/8841/54069/2491/10919/90417/84722/1843/55732/55559/93323/79003/201254/10592"
"GO:0051983","GO:0051983","regulation of chromosome segregation",122,0.73418367166951,2.41005882703008,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=34%, list=7%, signal=32%","5347/9319/332/891/991/990/55143/983/9787/4288/701/699/9212/11065/1062/64151/4085/10460/55055/7272/11130/29781/1063/54892/11004/157313/116028/26271/23397/10051/57082/10403/23310/147841/3619/6599/10459/54908/83903/83540/1843/10592"
"GO:1905818","GO:1905818","regulation of chromosome separation",71,0.786631078239098,2.40541277433236,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=46%, list=7%, signal=43%","5347/9319/332/891/991/55143/9787/701/699/9212/11065/64151/4085/55055/7272/11130/29781/1063/54892/26271/23397/10051/57082/10403/23310/147841/3619/10459/54908/83903/83540/1843/10592"
"GO:0051304","GO:0051304","chromosome separation",77,0.774244936841462,2.3986003785758,1e-10,1.73483870967742e-08,1.5320882852292e-08,958,"tags=43%, list=7%, signal=40%","5347/9319/332/891/991/55143/9787/701/699/9212/11065/64151/4085/55055/7272/11130/29781/1063/54892/26271/23397/10051/57082/10403/23310/147841/3619/10459/54908/83903/83540/1843/10592"
"GO:0051783","GO:0051783","regulation of nuclear division",119,0.728987864004736,2.39469998045764,1e-10,1.73483870967742e-08,1.5320882852292e-08,887,"tags=36%, list=7%, signal=34%","8877/5347/9088/9319/332/891/991/55143/9787/4288/701/699/9212/11065/4085/55055/7272/11130/51203/83987/23363/1063/5139/3552/995/6790/3553/157313/26271/57082/10635/10403/147841/9585/3619/4751/10459/54908/83903/23636/83540/1111/1843"
