"type","sum","mean","median",sample
"snv coding nonsynonymous",99.64,19.928,22.1,C1_05_24
"snv coding synonymous",10.51,10.51,10.51,C1_05_24
"snv noncoding 3prime UTR",44.43,14.81,13.98,C1_05_24
"snv noncoding downstream gene",143.008,3.97244444444444,2.6765,C1_05_24
"snv noncoding intergenic",273.983,3.80531944444444,1.88,C1_05_24
"snv noncoding intron",839.692,4.17757213930348,2.993,C1_05_24
"snv noncoding nmd",12.984,3.246,2.8305,C1_05_24
"snv noncoding regulatory",132.291,3.14978571428571,2.058,C1_05_24
"snv noncoding splice",35.586,17.793,17.793,C1_05_24
"snv noncoding transcript exon",34.604,4.94342857142857,2.236,C1_05_24
"snv noncoding transcript intron",207.52,3.29396825396825,2.175,C1_05_24
"snv noncoding upstream gene",209.994,4.19988,2.9045,C1_05_24
"snv coding nonsynonymous",44.67,22.335,22.335,C2_05_24
"snv coding synonymous",12.83,12.83,12.83,C2_05_24
"snv noncoding 3prime UTR",24.212,8.07066666666667,7.615,C2_05_24
"snv noncoding 5prime UTR",47.736,15.912,15.82,C2_05_24
"snv noncoding downstream gene",132.684,4.73871428571429,2.1615,C2_05_24
"snv noncoding intergenic",217.013,3.44465079365079,1.914,C2_05_24
"snv noncoding intron",713.586,3.89937704918033,2.796,C2_05_24
"snv noncoding nmd",13.06,3.265,1.503,C2_05_24
"snv noncoding regulatory",103.693,3.70332142857143,3.3605,C2_05_24
"snv noncoding splice",14.364,7.182,7.182,C2_05_24
"snv noncoding transcript exon",0.202,0.202,0.202,C2_05_24
"snv noncoding transcript intron",125.933,3.148325,2.275,C2_05_24
"snv noncoding upstream gene",43.832,2.1916,1.6795,C2_05_24
"snv coding nonsynonymous",139.08,27.816,26,C3_05_24
"snv coding synonymous",5.463,5.463,5.463,C3_05_24
"snv noncoding 3prime UTR",5.318,2.659,2.659,C3_05_24
"snv noncoding downstream gene",141.378,5.23622222222222,2.582,C3_05_24
"snv noncoding intergenic",269.142,4.0170447761194,2.608,C3_05_24
"snv noncoding intron",725.249,3.89918817204301,2.5975,C3_05_24
"snv noncoding nmd",15.034,2.50566666666667,1.945,C3_05_24
"snv noncoding regulatory",95.273,3.96970833333333,2.9245,C3_05_24
"snv noncoding splice",9.773,9.773,9.773,C3_05_24
"snv noncoding transcript exon",5.782,5.782,5.782,C3_05_24
"snv noncoding transcript intron",205.532,3.60582456140351,2.714,C3_05_24
"snv noncoding upstream gene",116.255,3.63296875,2.872,C3_05_24
"snv coding nonsynonymous",333.375,22.225,23.4,E1_06_14
"snv coding synonymous",45.176,7.52933333333333,8.7725,E1_06_14
"snv noncoding 3prime UTR",166.493,6.16640740740741,4.104,E1_06_14
"snv noncoding 5prime UTR",12.71,12.71,12.71,E1_06_14
"snv noncoding downstream gene",668.66,3.59494623655914,2.727,E1_06_14
"snv noncoding intergenic",1102.814,3.48991772151899,2.3,E1_06_14
"snv noncoding intron",4662.54,4.27363886342805,3.121,E1_06_14
"snv noncoding nmd",111.142,3.96935714285714,2.919,E1_06_14
"snv noncoding regulatory",657.568,4.38378666666667,3.6595,E1_06_14
"snv noncoding splice",20.633,10.3165,10.3165,E1_06_14
"snv noncoding transcript exon",86.339,6.16707142857143,6.7145,E1_06_14
"snv noncoding transcript intron",1364.51,4.37342948717949,3.038,E1_06_14
"snv noncoding upstream gene",943.318,4.55709178743961,3.133,E1_06_14
"snv coding nonsynonymous",837.883,20.947075,23.1,E1_08_16
"snv coding synonymous",49.777,7.111,5.68,E1_08_16
"snv noncoding 3prime UTR",146.1,9.13125,9.0105,E1_08_16
"snv noncoding 5prime UTR",69.092,8.6365,8.318,E1_08_16
"snv noncoding downstream gene",1019.855,4.16267346938776,2.646,E1_08_16
"snv noncoding intergenic",1789.846,3.82445726495726,2.703,E1_08_16
"snv noncoding intron",5920.862,4.21413665480427,3.032,E1_08_16
"snv noncoding nmd",163.445,4.086125,2.8295,E1_08_16
"snv noncoding regulatory",887.615,4.09039170506912,3.391,E1_08_16
"snv noncoding splice",131.465,14.6072222222222,11.75,E1_08_16
"snv noncoding transcript exon",134.514,5.60475,6.0235,E1_08_16
"snv noncoding transcript intron",1885.339,4.54298554216868,3.125,E1_08_16
"snv noncoding upstream gene",1169.009,4.9534279661017,3.645,E1_08_16
"snv coding nonsynonymous",859.674,23.2344324324324,23.5,E2_06_14
"snv coding synonymous",75.518,6.29316666666667,6.292,E2_06_14
"snv noncoding 3prime UTR",188.875,8.21195652173913,7.701,E2_06_14
"snv noncoding 5prime UTR",25.216,8.40533333333333,9.747,E2_06_14
"snv noncoding downstream gene",1059.886,4.06086590038314,3.437,E2_06_14
"snv noncoding intergenic",1406.894,3.45674201474201,2.326,E2_06_14
"snv noncoding intron",5272.232,4.16119337016575,3.035,E2_06_14
"snv noncoding nmd",119.394,3.618,2.5,E2_06_14
"snv noncoding regulatory",832.332,4.47490322580645,3.3265,E2_06_14
"snv noncoding splice",96.738,12.09225,7.5235,E2_06_14
"snv noncoding transcript exon",145.489,6.32560869565217,5.787,E2_06_14
"snv noncoding transcript intron",1657.106,4.27089175257732,3.011,E2_06_14
"snv noncoding upstream gene",1049.307,4.33597933884298,3.3725,E2_06_14
"snv coding nonsynonymous",934.185,20.7596666666667,23.4,E2_08_16
"snv coding synonymous",71.905,7.1905,8.4115,E2_08_16
"snv noncoding 3prime UTR",266.345,7.00907894736842,5.4825,E2_08_16
"snv noncoding 5prime UTR",136.754,11.3961666666667,11.61,E2_08_16
"snv noncoding downstream gene",1481.973,4.32062099125364,3.114,E2_08_16
"snv noncoding intergenic",2608.842,3.97689329268293,2.7395,E2_08_16
"snv noncoding intron",8591.912,4.25131716971796,3.114,E2_08_16
"snv noncoding nmd",232.764,4.65528,3.473,E2_08_16
"snv noncoding regulatory",1627.793,4.63758689458689,3.312,E2_08_16
"snv noncoding splice",98.359,10.9287777777778,11.19,E2_08_16
"snv noncoding transcript exon",162.228,6.00844444444444,6.579,E2_08_16
"snv noncoding transcript intron",2458.067,4.2898202443281,3.191,E2_08_16
"snv noncoding upstream gene",1463.242,4.84517218543046,3.735,E2_08_16
"snv coding nonsynonymous",1432.739,22.0421384615385,23,E3_06_14
"snv coding synonymous",235.53,9.05884615384615,9.914,E3_06_14
"snv noncoding 3prime UTR",382.655,6.17185483870968,4.9285,E3_06_14
"snv noncoding 5prime UTR",120.739,10.9762727272727,9.724,E3_06_14
"snv noncoding downstream gene",2620,4.30213464696223,3.072,E3_06_14
"snv noncoding intergenic",3771.979,3.87664850976362,2.751,E3_06_14
"snv noncoding intron",14977.677,4.34135565217391,3.2765,E3_06_14
"snv noncoding nmd",456.053,4.34336190476191,3.622,E3_06_14
"snv noncoding regulatory",2210.071,4.54747119341564,3.428,E3_06_14
